Alaska	gin:3 ounces,Chartreuse:1/2 ounce,orange bitters:1 dash,
Robert Burns	Scotch whisky:1 1/2 ounces,sweet vermouth:1/2 ounce,orange bitters:1 dash,absinthe:1 dash,
Rob Roy	Scotch whisky:1 1/2 ounces,sweet vermouth:1/2 ounce,orange bitters:1 dash,
Rosita	tequila:1 1/2 ounces,sweet vermouth:1/2 ounce,dry vermouth:1/2 ounce,Campari:1/2 ounce,Angostura Bitters:1 dash,
Rusty Nail	Scotch whisky:1 1/2 ounces,Drambuie:1/2 ounce,
Saratoga	brandy:3/4 ounce,rye whiskey:3/4 ounce,sweet vermouth:3/4 ounce,Angostura Bitters:2 dashes,
Satan's Whiskers	gin:3/4 ounce,dry vermouth:3/4 ounce,sweet vermouth:3/4 ounce,orange juice:1/2 ounce,Grand Marnier:1/2 ounce,orange bitters:1 dash,
Sazerac	absinthe:1/2 teaspoon,simple syrup:1/2 teaspoon,Peychaud's bitters:1 dash,rye whiskey:2 ounces,
Scofflaw	Canadian whisky:1 ounce,dry vermouth:1 ounce,lemon juice:1/4 ounce,grenadine:1 dash,orange bitters:1 dash,
Scottish Guard	Scotch whisky:1 1/2 ounces,lemon juice:1/2 ounce,orange juice:1/2 ounce,grenadine:1 teaspoon,
Sidecar	brandy:2 ounces,Cointreau:1 ounce,lemon juice:1/2 ounce,
Singapore Sling	gin:1 1/2 ounces,Cherry Heering:1/2 ounce,Cointreau:1/4 ounce,Benedictine:1/4 ounce,pineapple juice:4 ounces,lime juice:1/2 ounce,grenadine:1/3 ounce,Angostura Bitters:1 dash,
Southern Beauty	brandy:1 1/4 ounce,Southern Comfort:1 1/4 ounce,
Southside	gin:2 ounces,lemon juice:1 ounce,simple syrup:1/2 ounce,
Stinger	brandy:1 ounce,cr�me de menthe:1/4 ounce,
Straits Sling	gin:2 ounces,dry cherry brandy:1/2 ounce,Benedictine:1/2 ounce,lemon juice:1 ounce,orange bitters:2 dashes,Angostura Bitters:2 dashes,soda water:2 ounces,
Tailspin	gin:3/4 ounce,sweet vermouth:3/4 ounce,Chartreuse:3/4 ounce,Campari:1 dash,
Tango	rum:1/2 ounce,sweet vermouth:1/2 ounce,dry vermouth:1/2 ounce,Benedictine:1/2 ounce,orange juice:1/2 ounce,
Tillicum	gin:2 1/4 ounces,dry vermouth:3/4 ounce,Peychaud's bitters:2 dashes,
Tip Top	dry vermouth:2 ounces,Benedictine:1/8 ounce,Angostura Bitters:2 dashes,
Tom and Jerry (batter mix)	eggs:3 whole,rum:2 ounces,cinnamon:1 teaspoon,cloves:1/2 teaspoon,allspice:1/2 teaspoon,cream of tartar:1/2 teaspoon,sugar:2 1/4 cups,
Tom Collins	gin:2 ounces,lemon juice:1 ounce,sugar:1 teaspoon,soda water:2 ounces,
Trident	sherry:1 ounce,Cynar:1 ounce,aquavit:1 ounce,peach bitters:2 dashes,
Twentieth Century Cocktail	gin:1 1/2 ounces,Lillet blanc:3/4 ounce,lemon juice:3/4 ounce,cr�me de cacao:1/2 ounce,
Vesper	gin:3 ounces,vodka:1 ounce,Lillet blanc:1/2 ounce,
Vieux Carre	rye whiskey:3/4 ounce,brandy:3/4 ounce,sweet vermouth:3/4 ounce,Benedictine:1/8 ounce,Peychaud's bitters:1 dash,Angostura Bitters:1 dash,
Ward 8	rye whiskey:2 ounces,lemon juice:1/2 ounce,orange juice:1/2 ounce,grenadine:1 teaspoon,
Whiskey Sour	bourbon whiskey:2 ounces,simple syrup:1 ounce,lemon juice:3/4 ounce,egg white:1 teaspoon,
White Spider	gin:1 ounce,lemon juice:1 ounce,Cointreau:1/2 ounce,simple syrup:1 teaspoon,
Widow's Kiss	calvados:2 ounces,Chartreuse:1 ounce,Benedictine:1 ounce,Angostura Bitters:1 dash,
Xeres	sherry:2 ounces,orange bitters:1 dash,peach bitters:1 dash,
X.Y.Z.	rum:1 ounce,Cointreau:1 ounce,lemon juice:1/2 ounce,
Yacht Club	gin:3/4 ounce,sweet vermouth:3/4 ounce,orange juice:3/4 ounce,Campari:2 dashes,simple syrup:2 dashes,
Zaza	gin:3/4 ounce,Dubonnet:1 1/2 ounces,orange bitters:1 dash,
Zombie	lemon juice:1 ounce,lime juice:1 ounce,pineapple juice:1 ounce,brown sugar:1 teaspoon,passion fruit syrup:1 ounce,rum:1 ounce,rum:1 ounce,rum:1 ounce,Angostura Bitters:1 dash,
Zumbo	gin:1 1/2 ounces,Cointreau:1/4 ounce,sweet vermouth:1/4 ounce,dry vermouth:1/4 ounce,Fernet Branca:2 dashes,
Zummy	Benedictine:3/4 ounce,gin:1/2 ounce,dry vermouth:1/4 ounce,sweet vermouth:1/4 ounce,Campari:1 dash,
Ante	calvados:1 1/4 ounce,Dubonnet:1/2 ounce,Cointreau:1/4 ounce,Angostura Bitters:1 dash,
Crux	brandy:3/4 ounce,Dubonnet:3/4 ounce,Cointreau:3/4 ounce,lemon juice:3/4 ounce,
Fin de Siecle	gin:1 1/2 ounces,sweet vermouth:3/4 ounce,Amer Picon:1/4 ounce,orange bitters:1 dash,
Fog Cutter	lemon juice:2 ounces,orgeat:1 ounce,rum:2 ounces,brandy:1 ounce,gin:1/2 ounce,sherry:1/2 ounce,
Mother-In-Law	bourbon whiskey:1 1/2 ounces,Cointreau:1 teaspoon,maraschino liqueur:1 teaspoon,simple syrup:1 teaspoon,Peychaud's bitters:2 dashes,Angostura Bitters:2 dashes,Amer Picon:2 dashes,
Picon Cremaillere	gin:1 1/2 ounces,Amer Picon:3/4 ounce,Dubonnet:3/4 ounce,orange bitters:1 dash,
Voyager	rum:2 ounces,Benedictine:1/2 ounce,falernum:1/2 ounce,lime juice:1/2 ounce,Angostura Bitters:2 dashes,
Petruchio	gin:2 ounces,Aperol:1 ounce,Scotch whisky:1 dash,
Ding Ho	gin:2 ounces,St-Germain:1/2 ounce,orgeat:1/2 ounce,lime juice:1/2 ounce,
Elderthorn	brandy:1 ounce,St-Germain:1/2 ounce,Cynar:1/2 ounce,
Woodsman Sour	Eau de Vie of Douglas fir:2 ounces,St-Germain:1 ounce,lemon juice:1/2 ounce,
Prado	tequila:1 1/2 ounces,lime juice:3/4 ounce,egg white:1/2 whole,maraschino liqueur:1/2 ounce,
Rendezvous	gin:1 1/2 ounces,kirschwasser:1/2 ounce,Campari:1/4 ounce,
Cosmopolitan	vodka:1 1/2 ounces,Cointreau:1/2 ounce,cranberry juice:1 ounce,lime juice:3/4 ounce,
Buck's Fizz	orange juice:2 ounces,cherry brandy:1 dash,gin:1/4 ounce,champagne:4 ounces,
A�ejo Highball	rum:1 1/2 ounces,orange cura�ao:1/2 ounce,lime juice:1/2 ounce,Angostura Bitters:2 dashes,ginger beer:1 ounce,
Chartreuse Swizzle	Chartreuse:1 1/4 ounce,falernum:1/2 ounce,pineapple juice:1 ounce,lime juice:3/4 ounce,
Clipper Ship	gin:2 ounces,St-Germain:1 ounce,lime juice:1/2 ounce,absinthe:1 dash,
Canton	rum:1 1/2 ounces,maraschino liqueur:1/4 ounce,orange cura�ao:1/4 ounce,grenadine:1 dash,
Caprice	gin:1 1/2 ounces,dry vermouth:1/2 ounce,Benedictine:1/2 ounce,orange bitters:1 dash,
Champagne Antoine	gin:1 ounce,dry vermouth:1 ounce,Pernod:1/8 ounce,champagne:4 ounces,
Cloister	gin:1 1/2 ounces,Chartreuse:1/2 ounce,grapefruit juice:1/2 ounce,lemon juice:1/4 ounce,simple syrup:1/4 ounce,
Deshler	rye whiskey:1 1/2 ounces,Dubonnet:1 ounce,Cointreau:1/4 ounce,Peychaud's bitters:2 dashes,orange twist:1 whole,lemon twist:1 whole,
Lucien Gaudin	gin:1 ounce,Cointreau:1/2 ounce,Campari:1/2 ounce,dry vermouth:1/2 ounce,
Nightwatch	gin:1 ounce,coffee liqueur:1 ounce,Pernod:1/4 ounce,
Stargazer	rye whiskey:1 1/2 ounces,Lillet blanc:1 1/2 ounces,Angostura Bitters:1 dash,
Stork Club	gin:1 1/2 ounces,Cointreau:1/2 ounce,orange juice:1 ounce,lime juice:1/4 ounce,Angostura Bitters:1 dash,
Strega Daiquiri	rum:1 ounce,Strega:1 ounce,lemon juice:1/2 ounce,orange juice:1/2 ounce,orgeat:1/4 teaspoon,
Tyrol	brandy:1/2 ounce,Chartreuse:1/2 ounce,Galliano:1 ounce,cream:1/2 ounce,
Suffering Bastard	gin:1 ounce,bourbon whiskey:1 ounce,lime juice:1 ounce,ginger ale:4 ounces,Angostura Bitters:1 dash,
Hula Hula	orange juice:1 ounce,orange cura�ao:1 ounce,gin:1 ounce,
Beachbum's Own	lemon juice:3/4 ounce,pineapple juice:3/4 ounce,orange juice:3/4 ounce,passion fruit syrup:3/4 ounce,Licor 43:3/4 ounce,rum:1 ounce,rum:1 1/2 ounces,
East India House	brandy:2 ounces,pineapple syrup:1 teaspoon,maraschino liqueur:1 teaspoon,orange cura�ao:1 teaspoon,Angostura Bitters:3 dashes,
Ritz Bijou	gin:1 1/2 ounces,dry vermouth:3/4 ounce,orange cura�ao:3/4 ounce,orange bitters:1 dash,
Sherman	sweet vermouth:2 ounces,rye whiskey:1 ounce,absinthe:3 dashes,Angostura Bitters:1 dash,orange bitters:1 dash,
Good Hurt	rum:2 ounces,grapefruit juice:3/4 ounce,Dubonnet:1/2 ounce,simple syrup:1/4 ounce,
Festa	cacha�a:2 ounces,lime juice:1/2 ounce,raspberry syrup:1/2 ounce,ginger liquer:1/2 ounce,Angostura Bitters:1 dash,soda water:1 ounce,
Jolly Roger	rum:1 ounce,rum:1 ounce,orange juice:1 ounce,falernum:1/4 ounce,Angostura Bitters:1 dash,
Grasshopper	cr�me de menthe:1 ounce,cr�me de cacao:1 ounce,cream:1 ounce,
Corpse Reviver #1	brandy:2 ounces,sweet vermouth:1 ounce,applejack:1 ounce,
Corpse Reviver #3	brandy:1 ounce,Campari:1 ounce,triple sec:1 ounce,lemon juice:1/2 ounce,
Twenty-First Century Cocktail	tequila:1 1/2 ounces,cr�me de cacao:3/4 ounce,lemon juice:3/4 ounce,absinthe:1/4 ounce,
Vacation	cacha�a:1 1/2 ounces,lemon juice:3/4 ounce,Aperol:3/4 ounce,simple syrup:1/2 ounce,egg white:1 whole,peach bitters:1 dash,
Fourth Regiment Cocktail	rye whiskey:1 ounce,sweet vermouth:1 ounce,orange bitters:1 dash,Peychaud's bitters:1 dash,celery bitters:1 dash,
Norwegian Wood	aquavit:1 ounce,applejack:1 ounce,sweet vermouth:3/4 ounce,Chartreuse:1/4 ounce,
Smoke and Mirrors	aquavit:1 1/4 ounce,Campari:1 1/4 ounce,Cynar:3/4 ounce,
Seelbach	bourbon whiskey:1 ounce,Cointreau:1/2 ounce,Angostura Bitters:7 dashes,Peychaud's bitters:7 dashes,champagne:5 ounces,
Little Italy	rye whiskey:2 ounces,sweet vermouth:3/4 ounce,Cynar:1/2 ounce,
Outrigger	rum:2 ounces,Cointreau:1 ounce,lemon juice:1/2 ounce,
Hot Buttered Rum	butter:1 teaspoon,brown sugar:2 teaspoons,water:5 ounces,rum:2 ounces,
Fancy Whiskey Cocktail	rye whiskey:2 ounces,Angostura Bitters:2 dashes,simple syrup:4 dashes,
Royalist	dry vermouth:1 1/2 ounces,bourbon whiskey:3/4 ounce,Benedictine:3/4 ounce,peach bitters:1 dash,
Black Hawk	bourbon whiskey:1 1/4 ounce,sloe gin:1 1/4 ounce,lemon juice:1/2 ounce,
Apricot Cocktail	gin:1 1/2 ounces,apricot brandy:1/2 ounce,orange bitters:1 dash,
Bourbon Milk Punch	bourbon whiskey:1 1/2 ounces,milk:4 ounces,simple syrup:2 teaspoons,vanilla extract:2 dashes,
Lion's Tail	bourbon whiskey:2 ounces,pimento dram:1/2 ounce,lime juice:1/2 ounce,simple syrup:1 teaspoon,Angostura Bitters:1 dash,
Ocean Shore	sloe gin:1 ounce,gin:1/2 ounce,lemon juice:1/2 ounce,orgeat:1/4 ounce,egg white:1 tablespoon,
Suburban	rye whiskey:1 1/2 ounces,rum:1/2 ounce,port:1/2 ounce,Angostura Bitters:1 dash,orange bitters:1 dash,
Spencer	gin:1 1/2 ounces,apricot brandy:3/4 ounce,orange juice:1 dash,Angostura Bitters:1 dash,
Hakam	gin:1 1/2 ounces,sweet vermouth:1 1/2 ounces,orange cura�ao:2 dashes,orange bitters:1 dash,
White Lady	gin:1 1/2 ounces,Cointreau:3/4 ounce,lemon juice:3/4 ounce,
San Martin	gin:1 1/2 ounces,sweet vermouth:1 1/2 ounces,Chartreuse:1 teaspoon,
Attention	gin:1 1/2 ounces,dry vermouth:3/4 ounce,cr�me de violette:1/4 ounce,absinthe:2 dashes,orange bitters:2 dashes,
Washington	brandy:3/4 ounce,dry vermouth:1 1/2 ounces,Angostura Bitters:2 dashes,simple syrup:2 dashes,
Ford	gin:1 ounce,dry vermouth:1 ounce,Benedictine:3 dashes,orange bitters:3 dashes,
Biter	gin:1 1/2 ounces,lemon juice:3/4 ounce,simple syrup:1/4 ounce,Chartreuse:3/4 ounce,absinthe:1 dash,
Young Man	brandy:1 1/2 ounces,sweet vermouth:1/2 ounce,orange cura�ao:2 dashes,Angostura Bitters:1 dash,
Intro to Aperol	Aperol:2 ounces,gin:1 ounce,lemon juice:3/4 ounce,simple syrup:1/4 ounce,Angostura Bitters:1 dash,
Weeski	Irish whiskey:2 ounces,Lillet blanc:1 ounce,Cointreau:1/4 ounce,orange bitters:2 dashes,
Bamboo	dry vermouth:1 1/2 ounces,dry sherry:1 1/2 ounces,Angostura Bitters:1 dash,orange bitters:1 dash,
Harvest Moon	applejack:1 1/2 ounces,lime juice:1/2 ounce,orgeat:1/2 ounce,
Guion	gin:1 1/2 ounces,sweet vermouth:1 1/2 ounces,orange bitters:1 dash,Benedictine:1 teaspoon,
Fairbanks	gin:1 1/2 ounces,dry vermouth:1/2 ounce,orange bitters:2 dashes,cr�me de noyeux:2 dashes,
Prohibition	gin:1 ounce,Lillet blanc:1 ounce,apricot brandy:2 dashes,orange juice:2 dashes,
Flame of Love	vodka:2 ounces,sherry:1 teaspoon,
Apricot Lady	rum:1 ounce,apricot brandy:1 ounce,lemon juice:1/2 ounce,orange cura�ao:1/4 ounce,egg white:1 whole,
Queen�s Park Swizzle	rum:3 ounces,simple syrup:1/2 ounce,lime juice:1/2 ounce,Angostura Bitters:2 dashes,mint:10 whole,
Eye Opener	rum:1 1/2 ounces,orange cura�ao:1/2 teaspoon,apricot brandy:1/2 teaspoon,grenadine:1 teaspoon,egg yolk:1 whole,
Cornwall Negroni	gin:2 ounces,sweet vermouth:1/2 ounce,Campari:1/2 ounce,Punt e Mes:1/2 ounce,orange bitters:2 dashes,
Journalist	gin:1 1/2 ounces,dry vermouth:1/4 ounce,sweet vermouth:1/4 ounce,triple sec:2 dashes,lemon juice:2 dashes,Angostura Bitters:1 dash,
French Pearl	gin:2 ounces,lime juice:3/4 ounce,simple syrup:3/4 ounce,pastis:1/4 ounce,mint:6 whole,
Bramble	gin:1 1/2 ounces,lemon juice:3/4 ounce,simple syrup:1/2 ounce,cr�me de mure:3/4 ounce,
Penicillin	Scotch whisky:2 ounces,lemon juice:3/4 ounce,honey syrup:3/4 ounce,Scotch whisky:1/4 ounce,ginger:3 whole,
Harvard Fizz	brandy:1 1/2 ounces,sweet vermouth:3/4 ounce,orange bitters:1 dash,soda water:2 ounces,
Shifting Sands	gin:1 1/2 ounces,maraschino liqueur:2 teaspoons,grapefruit juice:1 1/2 ounces,lemon juice:1/2 ounce,soda water:2 ounces,
Red Hook	rye whiskey:2 ounces,maraschino liqueur:1/2 ounce,sweet vermouth:1/2 ounce,
Boulevardier	bourbon whiskey:1 1/2 ounces,Campari:1 ounce,sweet vermouth:1 ounce,
